Settings file exists: {
  "output": "../output",
  "showTranslation": 0,
  "cacheOnly": 0,
  "deleteExisting": 1,
  "skipDataExtract": 0,
  "skipJsonDump": 0,
  "skipTranslate": 0,
  "logCacheHits": 0,
  "logTranslations": 0,
  "breakBlocksOnKatakana": 0,
  "translateScripts": 0,
  "translateLinesWithVars": 0,
  "overrideCharacters": "",
  "outputLanguage": "en",
2017-06-14 12:50:06 -0400 Progress: Total [356569/2307556] Mashiro-exploration/Map024.json [20000/60998] Cache hits [24274] Translations [0] Failures [0]
2017-06-14 12:50:08 -0400 Progress: Total [366569/2307556] Mashiro-exploration/Map024.json [30000/60998] Cache hits [25005] Translations [0] Failures [0]
2017-06-14 12:50:11 -0400 Progress: Total [376569/2307556] Mashiro-exploration/Map024.json [40000/60998] Cache hits [25840] Translations [0] Failures [0]
2017-06-14 12:50:15 -0400 Progress: Total [386569/2307556] Mashiro-exploration/Map024.json [50000/60998] Cache hits [26674] Translations [0] Failures [0]
2017-06-14 12:50:19 -0400 Progress: Total [396569/2307556] Mashiro-exploration/Map024.json [60000/60998] Cache hits [27445] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map025.json
2017-06-14 12:50:20 -0400 Progress: Total [397567/2307556] Mashiro-exploration/Map025.json [0/775] Cache hits [27531] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map026.json
2017-06-14 12:50:20 -0400 Progress: Total [398342/2307556] Mashiro-exploration/Map026.json [0/4467] Cache hits [27531] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map027.json
2017-06-14 12:50:20 -0400 Progress: Total [402809/2307556] Mashiro-exploration/Map027.json [0/12196] Cache hits [27567] Translations [0] Failures [0]
2017-06-14 12:50:20 -0400 Progress: Total [412809/2307556] Mashiro-exploration/Map027.json [10000/12196] Cache hits [28025] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map028.json
2017-06-14 12:50:20 -0400 Progress: Total [415005/2307556] Mashiro-exploration/Map028.json [0/6402] Cache hits [28094] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map029.json
2017-06-14 12:50:20 -0400 Progress: Total [421407/2307556] Mashiro-exploration/Map029.json [0/6697] Cache hits [28282] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map030.json
2017-06-14 12:50:21 -0400 Progress: Total [428104/2307556] Mashiro-exploration/Map030.json [0/755] Cache hits [28470] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map031.json
2017-06-14 12:50:21 -0400 Progress: Total [428859/2307556] Mashiro-exploration/Map031.json [0/18800] Cache hits [28470] Translations [0] Failures [0]
2017-06-14 12:50:21 -0400 Progress: Total [438859/2307556] Mashiro-exploration/Map031.json [10000/18800] Cache hits [29289] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map032.json
2017-06-14 12:50:22 -0400 Progress: Total [447659/2307556] Mashiro-exploration/Map032.json [0/36494] Cache hits [30200] Translations [0] Failures [0]
2017-06-14 12:50:22 -0400 Progress: Total [457659/2307556] Mashiro-exploration/Map032.json [10000/36494] Cache hits [30738] Translations [0] Failures [0]
2017-06-14 12:50:23 -0400 Progress: Total [467659/2307556] Mashiro-exploration/Map032.json [20000/36494] Cache hits [31224] Translations [0] Failures [0]
2017-06-14 12:50:25 -0400 Progress: Total [477659/2307556] Mashiro-exploration/Map032.json [30000/36494] Cache hits [31380] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map033.json
2017-06-14 12:50:26 -0400 Progress: Total [484153/2307556] Mashiro-exploration/Map033.json [0/5492] Cache hits [31754] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map034.json
2017-06-14 12:50:26 -0400 Progress: Total [489645/2307556] Mashiro-exploration/Map034.json [0/12834] Cache hits [32012] Translations [0] Failures [0]
2017-06-14 12:50:26 -0400 Progress: Total [499645/2307556] Mashiro-exploration/Map034.json [10000/12834] Cache hits [32510] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map035.json
2017-06-14 12:50:27 -0400 Progress: Total [502479/2307556] Mashiro-exploration/Map035.json [0/15269] Cache hits [32608] Translations [0] Failures [0]
2017-06-14 12:50:27 -0400 Progress: Total [512479/2307556] Mashiro-exploration/Map035.json [10000/15269] Cache hits [32900] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map036.json
2017-06-14 12:50:27 -0400 Progress: Total [517748/2307556] Mashiro-exploration/Map036.json [0/13871] Cache hits [33005] Translations [0] Failures [0]
2017-06-14 12:50:28 -0400 Progress: Total [527748/2307556] Mashiro-exploration/Map036.json [10000/13871] Cache hits [33313] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map037.json
2017-06-14 12:50:28 -0400 Progress: Total [531619/2307556] Mashiro-exploration/Map037.json [0/1649] Cache hits [33390] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map038.json
2017-06-14 12:50:28 -0400 Progress: Total [533268/2307556] Mashiro-exploration/Map038.json [0/32103] Cache hits [33412] Translations [0] Failures [0]
2017-06-14 12:50:28 -0400 Progress: Total [543268/2307556] Mashiro-exploration/Map038.json [10000/32103] Cache hits [33692] Translations [0] Failures [0]
2017-06-14 12:50:29 -0400 Progress: Total [553268/2307556] Mashiro-exploration/Map038.json [20000/32103] Cache hits [34178] Translations [0] Failures [0]
2017-06-14 12:50:31 -0400 Progress: Total [563268/2307556] Mashiro-exploration/Map038.json [30000/32103] Cache hits [34646] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map039.json
2017-06-14 12:50:31 -0400 Progress: Total [565371/2307556] Mashiro-exploration/Map039.json [0/6179] Cache hits [34740] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map040.json
2017-06-14 12:50:31 -0400 Progress: Total [571550/2307556] Mashiro-exploration/Map040.json [0/3957] Cache hits [35022] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map041.json
2017-06-14 12:50:31 -0400 Progress: Total [575507/2307556] Mashiro-exploration/Map041.json [0/2996] Cache hits [35206] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map042.json
2017-06-14 12:50:31 -0400 Progress: Total [578503/2307556] Mashiro-exploration/Map042.json [0/2144] Cache hits [35249] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map043.json
2017-06-14 12:50:31 -0400 Progress: Total [580647/2307556] Mashiro-exploration/Map043.json [0/3038] Cache hits [35334] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map044.json
2017-06-14 12:50:32 -0400 Progress: Total [583685/2307556] Mashiro-exploration/Map044.json [0/1747] Cache hits [35575] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map045.json
2017-06-14 12:50:32 -0400 Progress: Total [585432/2307556] Mashiro-exploration/Map045.json [0/6] Cache hits [35718] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map046.json
2017-06-14 12:50:32 -0400 Progress: Total [585438/2307556] Mashiro-exploration/Map046.json [0/12680] Cache hits [35718] Translations [0] Failures [0]
2017-06-14 12:50:32 -0400 Progress: Total [595438/2307556] Mashiro-exploration/Map046.json [10000/12680] Cache hits [36306] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map047.json
2017-06-14 12:50:32 -0400 Progress: Total [598118/2307556] Mashiro-exploration/Map047.json [0/11438] Cache hits [36485] Translations [0] Failures [0]
2017-06-14 12:50:32 -0400 Progress: Total [608118/2307556] Mashiro-exploration/Map047.json [10000/11438] Cache hits [36498] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map070.json
2017-06-14 12:50:32 -0400 Progress: Total [609556/2307556] Mashiro-exploration/Map070.json [0/499] Cache hits [36498] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map071.json
2017-06-14 12:50:32 -0400 Progress: Total [610055/2307556] Mashiro-exploration/Map071.json [0/3299] Cache hits [36498] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map081.json
2017-06-14 12:50:33 -0400 Progress: Total [613354/2307556] Mashiro-exploration/Map081.json [0/113] Cache hits [36896] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map084.json
2017-06-14 12:50:33 -0400 Progress: Total [613467/2307556] Mashiro-exploration/Map084.json [0/118] Cache hits [36900] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map095.json
2017-06-14 12:50:33 -0400 Progress: Total [613585/2307556] Mashiro-exploration/Map095.json [0/17360] Cache hits [36900] Translations [0] Failures [0]
2017-06-14 12:50:33 -0400 Progress: Total [623585/2307556] Mashiro-exploration/Map095.json [10000/17360] Cache hits [37572] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map097.json
2017-06-14 12:50:34 -0400 Progress: Total [630945/2307556] Mashiro-exploration/Map097.json [0/20496] Cache hits [37844] Translations [0] Failures [0]
2017-06-14 12:50:34 -0400 Progress: Total [640945/2307556] Mashiro-exploration/Map097.json [10000/20496] Cache hits [38545] Translations [0] Failures [0]
2017-06-14 12:50:35 -0400 Progress: Total [650945/2307556] Mashiro-exploration/Map097.json [20000/20496] Cache hits [39202] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map098.json
2017-06-14 12:50:35 -0400 Progress: Total [651441/2307556] Mashiro-exploration/Map098.json [0/12352] Cache hits [39232] Translations [0] Failures [0]
2017-06-14 12:50:35 -0400 Progress: Total [661441/2307556] Mashiro-exploration/Map098.json [10000/12352] Cache hits [40039] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map099.json
2017-06-14 12:50:36 -0400 Progress: Total [663793/2307556] Mashiro-exploration/Map099.json [0/1257] Cache hits [40222] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map100.json
2017-06-14 12:50:36 -0400 Progress: Total [665050/2307556] Mashiro-exploration/Map100.json [0/236] Cache hits [40317] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map101.json
2017-06-14 12:50:36 -0400 Progress: Total [665286/2307556] Mashiro-exploration/Map101.json [0/2680] Cache hits [40317] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map102.json
2017-06-14 12:50:36 -0400 Progress: Total [667966/2307556] Mashiro-exploration/Map102.json [0/492] Cache hits [40360] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map103.json
2017-06-14 12:50:36 -0400 Progress: Total [668458/2307556] Mashiro-exploration/Map103.json [0/12759] Cache hits [40360] Translations [0] Failures [0]
2017-06-14 12:50:36 -0400 Progress: Total [678458/2307556] Mashiro-exploration/Map103.json [10000/12759] Cache hits [40817] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map104.json
2017-06-14 12:50:36 -0400 Progress: Total [681217/2307556] Mashiro-exploration/Map104.json [0/29856] Cache hits [40897] Translations [0] Failures [0]
2017-06-14 12:50:36 -0400 Progress: Total [691217/2307556] Mashiro-exploration/Map104.json [10000/29856] Cache hits [41379] Translations [0] Failures [0]
2017-06-14 12:50:37 -0400 Progress: Total [701217/2307556] Mashiro-exploration/Map104.json [20000/29856] Cache hits [42044] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map105.json
2017-06-14 12:50:39 -0400 Progress: Total [711073/2307556] Mashiro-exploration/Map105.json [0/4931] Cache hits [42268] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map106.json
2017-06-14 12:50:39 -0400 Progress: Total [716004/2307556] Mashiro-exploration/Map106.json [0/79] Cache hits [42277] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map107.json
2017-06-14 12:50:39 -0400 Progress: Total [716083/2307556] Mashiro-exploration/Map107.json [0/33921] Cache hits [42277] Translations [0] Failures [0]
2017-06-14 12:50:39 -0400 Progress: Total [726083/2307556] Mashiro-exploration/Map107.json [10000/33921] Cache hits [42509] Translations [0] Failures [0]
2017-06-14 12:50:40 -0400 Progress: Total [736083/2307556] Mashiro-exploration/Map107.json [20000/33921] Cache hits [42789] Translations [0] Failures [0]
2017-06-14 12:50:41 -0400 Progress: Total [746083/2307556] Mashiro-exploration/Map107.json [30000/33921] Cache hits [43220] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map108.json
2017-06-14 12:50:42 -0400 Progress: Total [750004/2307556] Mashiro-exploration/Map108.json [0/68463] Cache hits [43388] Translations [0] Failures [0]
2017-06-14 12:50:42 -0400 Progress: Total [760004/2307556] Mashiro-exploration/Map108.json [10000/68463] Cache hits [43703] Translations [0] Failures [0]
2017-06-14 12:50:43 -0400 Progress: Total [770004/2307556] Mashiro-exploration/Map108.json [20000/68463] Cache hits [43877] Translations [0] Failures [0]
2017-06-14 12:50:44 -0400 Progress: Total [780004/2307556] Mashiro-exploration/Map108.json [30000/68463] Cache hits [44268] Translations [0] Failures [0]
2017-06-14 12:50:47 -0400 Progress: Total [790004/2307556] Mashiro-exploration/Map108.json [40000/68463] Cache hits [44664] Translations [0] Failures [0]
2017-06-14 12:50:50 -0400 Progress: Total [800004/2307556] Mashiro-exploration/Map108.json [50000/68463] Cache hits [45038] Translations [0] Failures [0]
2017-06-14 12:50:55 -0400 Progress: Total [810004/2307556] Mashiro-exploration/Map108.json [60000/68463] Cache hits [45466] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map109.json
2017-06-14 12:50:59 -0400 Progress: Total [818467/2307556] Mashiro-exploration/Map109.json [0/1514] Cache hits [45849] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map110.json
2017-06-14 12:50:59 -0400 Progress: Total [819981/2307556] Mashiro-exploration/Map110.json [0/4963] Cache hits [45877] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map111.json
2017-06-14 12:50:59 -0400 Progress: Total [824944/2307556] Mashiro-exploration/Map111.json [0/13046] Cache hits [46025] Translations [0] Failures [0]
2017-06-14 12:50:59 -0400 Progress: Total [834944/2307556] Mashiro-exploration/Map111.json [10000/13046] Cache hits [46433] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map112.json
2017-06-14 12:51:00 -0400 Progress: Total [837990/2307556] Mashiro-exploration/Map112.json [0/1888] Cache hits [46530] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map113.json
2017-06-14 12:51:00 -0400 Progress: Total [839878/2307556] Mashiro-exploration/Map113.json [0/26247] Cache hits [46530] Translations [0] Failures [0]
2017-06-14 12:51:00 -0400 Progress: Total [849878/2307556] Mashiro-exploration/Map113.json [10000/26247] Cache hits [46749] Translations [0] Failures [0]
2017-06-14 12:51:01 -0400 Progress: Total [859878/2307556] Mashiro-exploration/Map113.json [20000/26247] Cache hits [46945] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map114.json
2017-06-14 12:51:01 -0400 Progress: Total [866125/2307556] Mashiro-exploration/Map114.json [0/19675] Cache hits [47026] Translations [0] Failures [0]
2017-06-14 12:51:02 -0400 Progress: Total [876125/2307556] Mashiro-exploration/Map114.json [10000/19675] Cache hits [47568] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map115.json
2017-06-14 12:51:02 -0400 Progress: Total [885800/2307556] Mashiro-exploration/Map115.json [0/19735] Cache hits [47992] Translations [0] Failures [0]
2017-06-14 12:51:03 -0400 Progress: Total [895800/2307556] Mashiro-exploration/Map115.json [10000/19735] Cache hits [48534] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map116.json
2017-06-14 12:51:04 -0400 Progress: Total [905535/2307556] Mashiro-exploration/Map116.json [0/898] Cache hits [48958] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map117.json
2017-06-14 12:51:04 -0400 Progress: Total [906433/2307556] Mashiro-exploration/Map117.json [0/17598] Cache hits [48986] Translations [0] Failures [0]
2017-06-14 12:51:04 -0400 Progress: Total [916433/2307556] Mashiro-exploration/Map117.json [10000/17598] Cache hits [49088] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map118.json
2017-06-14 12:51:05 -0400 Progress: Total [924031/2307556] Mashiro-exploration/Map118.json [0/12861] Cache hits [49302] Translations [0] Failures [0]
2017-06-14 12:51:05 -0400 Progress: Total [934031/2307556] Mashiro-exploration/Map118.json [10000/12861] Cache hits [49467] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map119.json
2017-06-14 12:51:05 -0400 Progress: Total [936892/2307556] Mashiro-exploration/Map119.json [0/297] Cache hits [49579] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map120.json
2017-06-14 12:51:05 -0400 Progress: Total [937189/2307556] Mashiro-exploration/Map120.json [0/1990] Cache hits [49579] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map121.json
2017-06-14 12:51:05 -0400 Progress: Total [939179/2307556] Mashiro-exploration/Map121.json [0/1125] Cache hits [49613] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map122.json
2017-06-14 12:51:05 -0400 Progress: Total [940304/2307556] Mashiro-exploration/Map122.json [0/925] Cache hits [49637] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map123.json
2017-06-14 12:51:05 -0400 Progress: Total [941229/2307556] Mashiro-exploration/Map123.json [0/1949] Cache hits [49674] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map124.json
2017-06-14 12:51:05 -0400 Progress: Total [943178/2307556] Mashiro-exploration/Map124.json [0/1199] Cache hits [49719] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map125.json
2017-06-14 12:51:05 -0400 Progress: Total [944377/2307556] Mashiro-exploration/Map125.json [0/1574] Cache hits [49743] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map126.json
2017-06-14 12:51:05 -0400 Progress: Total [945951/2307556] Mashiro-exploration/Map126.json [0/2530] Cache hits [49782] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map127.json
2017-06-14 12:51:05 -0400 Progress: Total [948481/2307556] Mashiro-exploration/Map127.json [0/2409] Cache hits [49937] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map128.json
2017-06-14 12:51:05 -0400 Progress: Total [950890/2307556] Mashiro-exploration/Map128.json [0/4387] Cache hits [50206] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map129.json
2017-06-14 12:51:05 -0400 Progress: Total [955277/2307556] Mashiro-exploration/Map129.json [0/2054] Cache hits [50694] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map130.json
2017-06-14 12:51:05 -0400 Progress: Total [957331/2307556] Mashiro-exploration/Map130.json [0/13686] Cache hits [50779] Translations [0] Failures [0]
2017-06-14 12:51:06 -0400 Progress: Total [967331/2307556] Mashiro-exploration/Map130.json [10000/13686] Cache hits [51053] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map131.json
2017-06-14 12:51:06 -0400 Progress: Total [971017/2307556] Mashiro-exploration/Map131.json [0/26128] Cache hits [51203] Translations [0] Failures [0]
2017-06-14 12:51:06 -0400 Progress: Total [981017/2307556] Mashiro-exploration/Map131.json [10000/26128] Cache hits [51703] Translations [0] Failures [0]
2017-06-14 12:51:07 -0400 Progress: Total [991017/2307556] Mashiro-exploration/Map131.json [20000/26128] Cache hits [51850] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map132.json
2017-06-14 12:51:08 -0400 Progress: Total [997145/2307556] Mashiro-exploration/Map132.json [0/13449] Cache hits [51997] Translations [0] Failures [0]
2017-06-14 12:51:08 -0400 Progress: Total [1007145/2307556] Mashiro-exploration/Map132.json [10000/13449] Cache hits [52365] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map133.json
2017-06-14 12:51:08 -0400 Progress: Total [1010594/2307556] Mashiro-exploration/Map133.json [0/8045] Cache hits [52449] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map134.json
2017-06-14 12:51:08 -0400 Progress: Total [1018639/2307556] Mashiro-exploration/Map134.json [0/1406] Cache hits [52706] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map135.json
2017-06-14 12:51:08 -0400 Progress: Total [1020045/2307556] Mashiro-exploration/Map135.json [0/1354] Cache hits [52730] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map136.json
2017-06-14 12:51:08 -0400 Progress: Total [1021399/2307556] Mashiro-exploration/Map136.json [0/2588] Cache hits [52763] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map137.json
2017-06-14 12:51:08 -0400 Progress: Total [1023987/2307556] Mashiro-exploration/Map137.json [0/1582] Cache hits [52845] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map138.json
2017-06-14 12:51:08 -0400 Progress: Total [1025569/2307556] Mashiro-exploration/Map138.json [0/551] Cache hits [52891] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map139.json
2017-06-14 12:51:08 -0400 Progress: Total [1026120/2307556] Mashiro-exploration/Map139.json [0/10053] Cache hits [52940] Translations [0] Failures [0]
2017-06-14 12:51:09 -0400 Progress: Total [1036120/2307556] Mashiro-exploration/Map139.json [10000/10053] Cache hits [53178] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map140.json
2017-06-14 12:51:09 -0400 Progress: Total [1036173/2307556] Mashiro-exploration/Map140.json [0/28911] Cache hits [53178] Translations [0] Failures [0]
2017-06-14 12:51:09 -0400 Progress: Total [1046173/2307556] Mashiro-exploration/Map140.json [10000/28911] Cache hits [53455] Translations [0] Failures [0]
2017-06-14 12:51:10 -0400 Progress: Total [1056173/2307556] Mashiro-exploration/Map140.json [20000/28911] Cache hits [53945] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map141.json
2017-06-14 12:51:11 -0400 Progress: Total [1065084/2307556] Mashiro-exploration/Map141.json [0/2095] Cache hits [54280] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map142.json
2017-06-14 12:51:11 -0400 Progress: Total [1067179/2307556] Mashiro-exploration/Map142.json [0/7515] Cache hits [54322] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map143.json
2017-06-14 12:51:11 -0400 Progress: Total [1074694/2307556] Mashiro-exploration/Map143.json [0/9645] Cache hits [54502] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map144.json
2017-06-14 12:51:11 -0400 Progress: Total [1084339/2307556] Mashiro-exploration/Map144.json [0/1381] Cache hits [54956] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map145.json
2017-06-14 12:51:11 -0400 Progress: Total [1085720/2307556] Mashiro-exploration/Map145.json [0/2165] Cache hits [54980] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map146.json
2017-06-14 12:51:11 -0400 Progress: Total [1087885/2307556] Mashiro-exploration/Map146.json [0/1425] Cache hits [55151] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map147.json
2017-06-14 12:51:11 -0400 Progress: Total [1089310/2307556] Mashiro-exploration/Map147.json [0/1248] Cache hits [55175] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map148.json
2017-06-14 12:51:11 -0400 Progress: Total [1090558/2307556] Mashiro-exploration/Map148.json [0/3988] Cache hits [55200] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map149.json
2017-06-14 12:51:12 -0400 Progress: Total [1094546/2307556] Mashiro-exploration/Map149.json [0/14438] Cache hits [55367] Translations [0] Failures [0]
2017-06-14 12:51:12 -0400 Progress: Total [1104546/2307556] Mashiro-exploration/Map149.json [10000/14438] Cache hits [55517] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map150.json
2017-06-14 12:51:12 -0400 Progress: Total [1108984/2307556] Mashiro-exploration/Map150.json [0/8614] Cache hits [55824] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map151.json
2017-06-14 12:51:12 -0400 Progress: Total [1117598/2307556] Mashiro-exploration/Map151.json [0/1948] Cache hits [56134] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map152.json
2017-06-14 12:51:12 -0400 Progress: Total [1119546/2307556] Mashiro-exploration/Map152.json [0/926] Cache hits [56186] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map153.json
2017-06-14 12:51:12 -0400 Progress: Total [1120472/2307556] Mashiro-exploration/Map153.json [0/948] Cache hits [56187] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map154.json
2017-06-14 12:51:13 -0400 Progress: Total [1121420/2307556] Mashiro-exploration/Map154.json [0/6428] Cache hits [56188] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map155.json
2017-06-14 12:51:13 -0400 Progress: Total [1127848/2307556] Mashiro-exploration/Map155.json [0/3251] Cache hits [56470] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map156.json
2017-06-14 12:51:13 -0400 Progress: Total [1131099/2307556] Mashiro-exploration/Map156.json [0/764] Cache hits [56638] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map157.json
2017-06-14 12:51:13 -0400 Progress: Total [1131863/2307556] Mashiro-exploration/Map157.json [0/5457] Cache hits [56648] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map158.json
2017-06-14 12:51:13 -0400 Progress: Total [1137320/2307556] Mashiro-exploration/Map158.json [0/1911] Cache hits [56950] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map159.json
2017-06-14 12:51:13 -0400 Progress: Total [1139231/2307556] Mashiro-exploration/Map159.json [0/6] Cache hits [57056] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map160.json
2017-06-14 12:51:13 -0400 Progress: Total [1139237/2307556] Mashiro-exploration/Map160.json [0/1072] Cache hits [57056] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map161.json
2017-06-14 12:51:13 -0400 Progress: Total [1140309/2307556] Mashiro-exploration/Map161.json [0/724] Cache hits [57099] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map162.json
2017-06-14 12:51:13 -0400 Progress: Total [1141033/2307556] Mashiro-exploration/Map162.json [0/1753] Cache hits [57099] Translations [0] Failures [0]

Translating: ../output/Mashiro-exploration/JsonExtracted/Map163.json
